// @generated
/// Implement `DataProvider<LongHourRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 551B for the lookup data structure (110 data identifiers)
/// * 19596B[^1] for the actual data (108 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_hour_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_LONG_HOUR_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::LongHourRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnopqrstuvyz\0\0\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x12!1>Raq\x94\xA4\xAC\xCE\xDA\xF2\x02\x05\x1F\".i\x81\x92\x95\xA5\xC6fkmrsz\x01\x02\x03\x04\x05\x80\x81\x82\x83\x84\x85\xC5aegns\x01\x02\x03\x04\x86\x87\x88\x89\x8A\xC5ahsvy\x01\x03\x04\x05\x8Br\x8C\x8D\x8E\x8F\xC3aes\x02\x04\x90\0\x90\x01b\x90\x02\xC5lnstu\x02\x04\x06\x08\x90\x03\x90\x04\x90\x05\x90\x06\x90\x07\xC3air\x02\x07\x90\x08\x90\tl\x90\n\x90\x0B\xC4adlu\x02\x04\x06\x90\x0C\x90\r\x90\x0E\x90\x0F\xC7aeirsuy\x02\x04\r\x0E\x11\x13\x90\x10\x90\x11\x90\x12-Latn\x90\x13\x8Ab\x90\x14\x90\x15\x90\x16\xC4dgst\x02\x04\x06\x90\x17\x90\x18\x90\x19\x90\x1A\xC2av\x02\x90\x1B\x90\x1C\xC6akmnoy\x02\x0B\r\x0F\x14\x90\x1D\x90\x1E-Arab\x90\x1F\x90 \x90!\x90\"k\x90#\x90$\xC3otv\x02\x04\x90%\x90&\x90'\xC6klnrsy\x02\x04\x06\x08\n\x90(\x90)\x90*\x90+\x90,\x90-\xC4elno\x02\x04\x06\x90.\x90/\x900\x901r\x902\xC5aclst\x02\x05\x07\t\x903m\x904\x905\x906\x907-PT\x908u\x909\xC3mou\x02\x04\x90:\x90;\x90<\xCAdhikloqrvw\x02\x05\x07\t\x0B\r\x0F#%\x90=n\x90>\x90?\x90@\x90A\x90B\x90C\x90D-\xC2BL\x03A\x90Eatn\x90F-BA\x90G\x90H\x90I\xC6aehikr\x02\x04\x06\x08\n\x90J\x90K\x90L\x90M\x90N\x90O\xC4knrz\x02\x05\x07\x90Pd\x90Q\x90R\x90Si\x90T\xC2ou\x02\x90Ue\x90V-Hans\x90W\xC2hu\x14\x90X-\xC2HM\n\xC2Ka\x02\x90Ynt\x90ZO\x90Y\x90[" };
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x16\x10emahoreni angu- ezayo\x01\0\x10\x10ehoreni elingu- elizayo") }) },
                    },
                ];
                unsafe { icu_provider::baked::zerotrie::Data::from_trie_and_values_unchecked(TRIE, VALUES) }
            };
        }
        #[clippy::msrv = "1.83"]
        impl icu_provider::DataProvider<icu::experimental::relativetime::provider::LongHourRelativeV1> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::experimental::relativetime::provider::LongHourRelativeV1>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_LONG_HOUR_RELATIVE_V1, req.id, req.metadata.attributes_prefix_match) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::experimental::relativetime::provider::LongHourRelativeV1 as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_LONG_HOUR_RELATIVE_V1, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get()), req.metadata.attributes_prefix_match) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_unknown() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::experimental::relativetime::provider::LongHourRelativeV1 as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload, metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_long_hour_relative_v1!($provider);
        #[clippy::msrv = "1.83"]
        impl icu_provider::IterableDataProvider<icu::experimental::relativetime::provider::LongHourRelativeV1> for $provider {
            fn iter_ids(&self) -> Result<std::collections::BTreeSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider::baked::DataStore::iter(&Self::DATA_LONG_HOUR_RELATIVE_V1).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_long_hour_relative_v1!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_long_hour_relative_v1 as impl_long_hour_relative_v1;
